id,Ya,Yb
1368,127.16,134.43
1369,144.62,118.15
1370,122.45,128.05
1371,136.89,121.13
1372,124.81,117.94
1373,161.99,131.11
1374,111.22,95.31
1375,156.05,110.16
1376,131.22,103.94
1377,144.06,113.42
1378,171.69,128.05
1379,169.11,129.02
1380,149.83,107.55
1381,163.92,138.51
1382,125.62,123.51
1383,128.33,120.85
1384,147.14,109.67
1385,163.16,117.33
1386,157.02,133.48
1387,107.05,110.65
1388,100.74,123.94
1389,158.31,126.42
1390,154.18,131.41
1391,137.56,123.21
1392,130.95,113.04
1393,130.76,109.75
1394,148.2,113.34
1395,146.33,109.41
1396,139.97,128.01
1397,130.96,123.76
1398,186.02,130.37
1399,119.22,114.68
1400,102.55,118.04
1401,154.55,125.86
1402,116.36,121.69
1403,142.71,117.63
1404,101.59,114.93
1405,145.73,124.16
1406,141.15,136.47
1407,144.4,122.62
1408,130.72,92.26
1409,155.09,109.18
1410,114.3,118.91
1411,133.88,128.23
1412,141.38,130.49
1413,171.62,121.45
1414,148.66,129.26
1415,126.61,124.03
1416,158.69,116.3
1417,132.39,111.9
1418,108.08,104.85
1419,154.56,129.9
1420,120.37,130.87
1421,110.75,107.1
1422,142.5,123.4
1423,142.55,109.45
1424,137.13,97.1
1425,139.13,127.85
1426,114.04,126.82
1427,121.66,107.18
1428,106.15,98.09
1429,126.29,113.53
1430,117.5,106.95
1431,116.84,115.85
1432,101.81,100.87
1433,152.65,146.06
1434,162.47,119.19
1435,144.58,111.21
1436,111.8,115.88
1437,155.89,124.55
1438,185.84,128
1439,144.98,126.65
1440,136.93,130.75
1441,123.96,122.84
1442,149.43,135
1443,145.9,122.41
1444,162.79,129.46
1445,140.46,113.93
1446,144.97,124.05
1447,172.83,137.96
1448,186.33,133.22
1449,130.49,120.87
1450,107.61,98.68
1451,94.76,113.51
1452,141.01,120.69
1453,120.31,125.16
1454,134.12,124.85
1455,136.92,113.69
1456,185.03,128.84
1457,167.01,127.96
1458,146.16,120.41
1459,142.45,100.74
1460,160.04,129.38
1461,190.9,136.8
1462,154.68,121.37
1463,112.35,119.13
1464,152.59,137.33
1465,127.51,111.4
1466,153.68,115.04
1467,129.9,122.25
1468,147.67,113.09
1469,148.38,114.21
1470,101.11,106.94
1471,123.18,106.97
1472,126.72,118.23
1473,155.71,115.04
1474,151.89,137.32
1475,180.06,127.94
1476,142.57,110.78
1477,156.51,131.02
1478,124.97,126.46
1479,147.31,139.04
1480,123.58,114.35
1481,182.46,121.15
1482,117.1,132.28
1483,107.09,101.93
1484,134.78,119.66
1485,149.7,116.96
1486,182.95,124.04
1487,162.42,113.59
1488,127.7,126.17
1489,127.26,121.98
1490,104.72,113.45
1491,130.32,127.25
1492,141.79,105.35
1493,100.79,109.95
1494,164.43,128.47
1495,154.26,124.38
1496,127.16,118.35
1497,147.07,126.36
1498,158.16,118.11
1499,152.04,111.9
1500,156.57,122.46
1501,141.77,122.9
1502,156.71,115.44
1503,155.46,129.02
1504,130.08,117.82
1505,144.36,127.96
1506,144.89,113.32
1507,147.42,125.75
1508,161.04,132.13
1509,142.57,121.2
1510,103.25,123.12
1511,111.08,105.74
1512,128.14,114.49
1513,130.67,118.45
1514,187,135.96
1515,140.41,118.63
1516,213.81,138.63
1517,118.24,105.61
1518,145.29,129.25
1519,165.77,133.14
1520,75,112.96
1521,124.04,125.6
1522,146.73,107.78
1523,134.6,131.98
1524,142.28,104.71
1525,112.93,115.01
1526,162.61,116.66
1527,113.49,113.39
1528,125.76,107.91
1529,153.88,112.12
1530,156.2,122.75
1531,156.68,127.89
1532,130.16,113.68
1533,117.09,121.88
1534,185.79,113.59
1535,162.31,145.16
1536,167.48,121.81
1537,123.49,106.8
1538,135.29,129.23
1539,144.83,125.63
1540,148.21,114.26
1541,135.49,113.82
1542,97.37,101.6
1543,118.25,114.55
1544,137.17,124.3
1545,132.49,131.01
1546,129.83,130.27
1547,104.68,112.89
1548,149.07,114.55
1549,128.27,107.26
1550,140.48,121.57
1551,110.59,101.4
1552,122.27,117.31
1553,147.12,109.27
1554,137,102.16
1555,153.4,134.8
1556,89.24,111.19
1557,157.01,107.57
1558,125.61,106.56
1559,116.77,117.27
1560,84.55,104.25
1561,154.86,124.49
1562,194.94,152.48
1563,137.5,116.47
1564,142.71,134.64
1565,114.32,105.69
1566,130,119.13
1567,120.57,120.77
1568,118.58,115.54
1569,124.15,116.09
1570,148.69,129.35
1571,134.07,115.17
1572,154.03,117.05
1573,129.58,117.52
1574,120.49,109.12
1575,115.73,121.24
1576,87.07,108.01
1577,136.27,119.75
1578,119.57,123.13
1579,163.3,128.27
1580,148.66,134.74
1581,119.88,118.5
1582,142.83,107.58
1583,177,117.84
1584,155.98,108.05
1585,159.06,119.59
1586,119.89,99.63
1587,129.61,108.27
1588,108.4,110.41
1589,130.32,112.97
1590,128.75,143.59
1591,132.53,126.77
1592,139.84,108.41
1593,118.96,113.77
1594,138.82,114.15
1595,126.92,106.69
1596,130.97,115.21
1597,146.91,151.76
1598,146.19,115.46
1599,132.77,119.41
1600,154.52,119.15
1601,166.14,126.72
1602,137.69,103.85
1603,138.3,124.93
1604,152.42,114.55
1605,162.44,117.91
1606,136.04,112.7
1607,168,127.91
1608,102.19,100.31
1609,177.23,130.15
1610,151.14,120.39
1611,122.49,128.56
1612,159.82,132.87
1613,127.79,119.27
1614,150,131.63
1615,173.26,130.45
1616,129.6,125.82
1617,99.31,108.25
1618,154.55,131.04
1619,198.67,131.48
1620,132.33,133.39
1621,126.45,115.98
1622,150.67,126.53
1623,144.4,112.87
1624,157.09,123.8
1625,158.97,116.52
1626,157.13,116.28
1627,128.37,112.73
1628,165.54,129.03
1629,137.38,98.75
1630,172.68,118.22
1631,143.28,138.33
1632,101.55,101.81
1633,155.56,121.31
1634,117.25,118.81
1635,115.83,104.83
1636,136.55,110.33
1637,145.6,112.86
1638,116.35,103.34
1639,136.64,116.96
1640,139.39,113.99
1641,181.07,143.08
1642,156.47,124.13
1643,119.01,114.71
1644,121.41,98.05
1645,107.01,114.93
1646,146.02,115.72
1647,139.08,128.08
1648,142.56,123.08
1649,139.3,123.36
1650,148.34,134.45
1651,155.25,119.6
1652,95.75,112.71
1653,134.25,110.04
1654,124.41,109.7
1655,109.77,101.83
1656,110.26,122.38
1657,130.47,128.88
1658,126.25,117.56
1659,163.41,124.34
1660,165.38,138.14
1661,137.71,119.26
1662,138.9,109.59
1663,161.05,121.03
1664,146.18,113.43
1665,146.39,128.25
1666,125.32,113.85
1667,119.68,128.1
1668,167.34,130.83
1669,172.03,136.57
1670,91.25,102.9
1671,129.98,113.13
1672,159.26,141.09
1673,152.49,119.44
1674,148.65,130.43
1675,130.19,105.84
1676,125.04,116.4
1677,153.6,122.01
1678,131.39,111.18
1679,175.99,125.46
1680,142.37,122.18
1681,166.88,133.52
1682,160.38,117.25
1683,168.72,122.48
1684,97.06,105.79
1685,130.32,112.2
1686,158.99,139.4
1687,137.48,114.56
1688,130.41,130.4
1689,154.7,125.53
1690,181.07,137.67
1691,162.16,118.54
1692,143.06,101.62
1693,141.62,117.71
1694,167.69,121.89
1695,122.4,111.88
1696,152.68,120.15
1697,134.22,127.13
1698,166.74,124.27
1699,124.39,105.31
1700,130.14,126.85
1701,117.77,112.24
1702,98.11,117.61
1703,167.31,134.03
1704,136.45,109.48
1705,150.94,122.87
1706,170.6,127.73
1707,126.26,99.64
1708,114.89,112.22
1709,151.37,113.09
1710,168.78,129.02
1711,97.79,124.4
1712,140.61,120.63
1713,142.03,110.51
1714,135.13,131
1715,123.22,112.54
1716,124.93,125.78
1717,140.69,116.3
1718,183.11,107.28
1719,149.35,117.41
1720,131.22,122.78
1721,139.82,118.23
1722,128.12,127.4
1723,136.14,105.86
1724,156.29,128.45
1725,98.76,107.98
1726,120.6,119.98
1727,154.89,105.03
1728,120.58,108.42
1729,147.79,138.05
1730,128.04,122.22
1731,137.35,108.91
1732,143.95,120.01
1733,138.6,120.99
1734,104.05,118.65
1735,130.06,128.86
1736,79.39,108.9
1737,162.3,129.07
1738,172.1,124.09
1739,146.08,128.53
1740,126.09,108.69
1741,145.95,116.86
1742,150.19,122.87
1743,149.18,127.42
1744,80.95,117.63
1745,158.61,116.47
1746,159.43,134.87
1747,148.03,124.78
1748,192.43,144.99
1749,124.93,118.39
1750,123.4,104.69
1751,131.93,121.92
1752,105.36,108.46
1753,117.75,107.44
1754,118.73,120.42
1755,135.6,128.37
1756,167.27,124.7
1757,180.72,130.84
1758,121.27,109.16
1759,152.51,122.04
1760,140.7,136.27
1761,170.13,118.93
1762,127.11,102.39
1763,118.58,119.36
1764,177.59,142.04
1765,150.26,120.89
1766,145.18,124.05
1767,136.67,127.01
1768,106.71,99.94
1769,121.66,115.87
1770,154.41,135.41
1771,125.36,120.39
1772,121.06,113.36
1773,195.2,132.95
1774,129.06,113.81
1775,153.14,120.64
1776,141.47,120.32
1777,146.03,112.74
1778,126.2,120.6
1779,132.38,106.7
1780,146.08,122.55
1781,146.24,111.81
1782,166.96,125.54
1783,157.55,115.22
1784,126.39,112.47
1785,96.68,116.43
1786,124.17,110.61
1787,174.61,133.94
1788,153.15,136.26
1789,164.14,124.09
1790,142.09,119.07
1791,134.4,122.06
1792,164.13,119.08
1793,164.8,115.4
1794,147.14,125.67
1795,150.91,105.4
1796,123.64,112.49
1797,126.55,117.13
1798,165.21,128.32
1799,146.29,114.73
1800,93.84,101.67
1801,133.21,130.46
1802,142.96,114.8
1803,142.4,130.54
1804,143.23,133.62
1805,146.8,120.56
1806,148.76,121.17
1807,134.97,134.68
1808,137.26,123.78
1809,138.17,118.69
1810,165.29,126.53
1811,170.69,132.84
1812,164.33,129.63
1813,140.93,101.55
1814,98.35,111.79
1815,113.91,115.93
1816,139.05,104.39
1817,133.06,114.68
1818,138.29,144.12
1819,166.11,119.05
1820,147.9,123.03
1821,125.74,129.08
1822,138.03,117.33
1823,158.43,133.32
1824,109.35,118.07
1825,139.09,127.41
1826,200.19,135.78
1827,122.53,110.95
1828,151.71,126.17
1829,129.21,104.66
1830,164.99,131.64
1831,173.38,128.87
1832,127.11,116.37
1833,114.19,119.9
1834,160.12,122.04
1835,89.4,123.54
1836,135.64,108.54
1837,84.4,93.44
1838,139.42,139.31
1839,116.5,126.23
1840,129.21,113.82
1841,121.04,116.35
1842,120.04,106.4
1843,162.76,109.68
1844,128.12,94.26
1845,147.88,129.54
1846,136.84,115.66
1847,131.24,124.48
1848,131.92,106.09
1849,117.42,108.71
1850,132.62,124.6
1851,164.86,142.11
1852,163.91,126.77
1853,128.31,108.21
1854,163.65,128.78
1855,116.73,111.03
1856,168.3,111.6
1857,133.22,123.58
1858,106.87,128.37
1859,152.75,112.34
1860,161.25,127.1
1861,122.2,127.85
1862,125.65,111.63
1863,128.88,120.09
1864,135.78,113.22
1865,178.41,136.89
1866,141.11,111.28
1867,157.01,109.74
1868,105.06,115.28
1869,176.37,127.24
1870,127.13,116.87
1871,112.72,114.19
1872,169.53,134.54
1873,144.88,115.84
1874,173.55,136
1875,145.67,122.75
1876,125.35,109.55
1877,159.03,114.51
1878,131.82,99.67
1879,142.64,127.09
1880,148.73,129.54
1881,159.53,134.05
1882,162.13,130.85
1883,107.33,119.67
1884,148.43,107.36
1885,117.59,98.58
1886,153.08,121.11
1887,135.95,121.28
1888,185.01,120.78
1889,133.33,127.33
1890,154.72,125.8
1891,146.41,113.51
1892,135.68,117.25
1893,170.29,115.64
1894,179.29,116.31
1895,143.38,118.62
1896,141.95,116.1
1897,117.61,122.58
1898,176.95,114.07
1899,143.04,113.81
1900,162.09,129.9
1901,148.16,127.94
1902,121.99,103.77
1903,152.3,124.66
1904,150.43,113.67
1905,112.38,129.15
1906,185,130.67
1907,135.45,114.62
1908,127.45,100.78
1909,144.71,125.68
1910,171.63,137.43
1911,139.32,125.52
1912,126.92,113.11
1913,138,131.91
1914,106,115.53
1915,158.91,122.68
1916,138.71,125.66
1917,142.93,122.71
1918,127.83,133.94
1919,103.43,121.2
1920,145.53,121.71
1921,143.3,113.93
1922,138.27,119.09
1923,148.22,116.03
1924,148.86,120.82
1925,164.56,120.24
1926,107.69,111.15
1927,148.43,101.47
1928,130.6,127.53
1929,153.11,125.84
1930,159.32,101.46
1931,118.34,112.94
1932,167.7,120.81
1933,124.05,125.24
1934,106.51,131.05
1935,133.53,128.03
1936,139.46,120.49
1937,142.02,118.91
1938,145.66,132.83
1939,149.63,100.51
1940,143.08,133.58
1941,155.1,108.01
1942,125.27,116.04
1943,121.96,115.8
1944,113.9,123.74
1945,154.84,129.51
1946,156.34,113.15
1947,181.63,117.73
1948,169.53,135.72
1949,112.64,118.85
1950,153.99,126.45
1951,126.37,117.95
1952,144.77,133.17
1953,87.87,98.39
1954,105.92,109.75
1955,111.27,106.05
1956,146.88,124.95
1957,109.92,114.41
1958,173.14,126.59
1959,142.7,116.98
1960,129.97,116.51
1961,148.31,127.38
1962,133.57,113.53
1963,119.21,113.22
1964,210.01,125.03
1965,146.44,118.92
1966,120.55,97.88
1967,125.44,114.92
1968,167.28,110.16
1969,137.52,123.42
1970,108.91,112.74
1971,99.46,120.46
1972,104.91,124.77
1973,113.46,110.67
1974,154.41,112.78
1975,133.95,131.11
1976,130.66,112.57
1977,153.1,112.79
1978,89.79,97.92
1979,162.75,116.99
1980,125.12,128.81
1981,158.63,113.92
1982,137.83,117.85
1983,147.84,122
1984,137.33,109.33
1985,149.41,140.36
1986,135.82,132
1987,153.19,117.82
1988,139.92,112.06
1989,135.1,110.63
1990,165.11,141.23
1991,87.32,116.41
1992,122.6,118.4
1993,115.36,114.56
1994,145.86,118.14
1995,151.61,129.57
1996,125.44,117.65
1997,124.02,119.92
1998,135.27,131.8
1999,145.28,120.37
2000,126.61,108.68
